idx,cont_type,cont_target,avg_logprob
22,situational inference,arc,-4.577896308898926
22,situational inference,mc,-4.374753379821778
23,event association,arc,-3.828857183456421
23,event association,mc,-3.9387317657470704
23,lexical overlap,arc,-3.6306743144989015
23,lexical overlap,mc,-3.8167905807495117
23,situational inference,arc,-3.766414499282837
23,situational inference,mc,-4.0352153301239015
24,event association,arc,-4.46843843460083
24,event association,mc,-4.484746837615967
24,lexical overlap,arc,-4.335054969787597
24,lexical overlap,mc,-4.505200290679932
24,situational inference,arc,-4.4148149490356445
24,situational inference,mc,-4.4817241668701175
25,event association,arc,-4.366131162643432
25,event association,mc,-4.339075040817261
25,lexical overlap,arc,-4.333146095275879
25,lexical overlap,mc,-4.31474027633667
25,situational inference,arc,-4.2648844718933105
25,situational inference,mc,-4.404158592224121
26,event association,arc,-4.648160076141357
26,event association,mc,-4.452865791320801
26,lexical overlap,arc,-4.771825218200684
26,lexical overlap,mc,-4.446413993835449
26,situational inference,arc,-4.688493442535401
26,situational inference,mc,-4.563805103302002
27,event association,arc,-3.811054754257202
27,event association,mc,-3.6424581527709963
27,lexical overlap,arc,-3.7148457050323485
27,lexical overlap,mc,-3.699575424194336
27,situational inference,arc,-3.765417146682739
27,situational inference,mc,-3.9899893760681153
28,event association,arc,-4.064804124832153
28,event association,mc,-3.9914190769195557
28,lexical overlap,arc,-3.9522279262542725
28,lexical overlap,mc,-3.7979299068450927
28,situational inference,arc,-4.006333541870117
28,situational inference,mc,-4.086063814163208
29,event association,arc,-4.214121532440186
29,event association,mc,-4.234915351867675
29,lexical overlap,arc,-4.0485804080963135
29,lexical overlap,mc,-3.743271493911743
29,situational inference,arc,-4.141096448898315
29,situational inference,mc,-4.198429107666016
30,event association,arc,-4.29529218673706
30,event association,mc,-4.524427700042724
30,lexical overlap,arc,-4.372451400756836
30,lexical overlap,mc,-4.443908786773681
30,situational inference,arc,-4.684348297119141
30,situational inference,mc,-4.628038597106934
